order_id,customer_id,product,category,quantity,price,date
713,C040,Keyboard,Electronics,2,2000.0,03/01/2025
553,C077,Table,Furniture,2,12500.0,2025-11-28
513,C185,Phone, Furniture ,3,30000.0,2025-02-27
766,C052,Keyboard,Electronics,5,2000.0,08/05/2025
496,,Laptop,Electronics,5,,2025-09-13
646,,Keyboard,Electronics,2,2000.0,11/29/2025
780,C164,Keyboard,Electronics,3,2000.0,2025-11-24
329,C175,Chair,Furniture,5,5000.0,2025-08-19
123,C096,Sofa,Furniture,2,,04/23/2025
488,C191,Webcam,Electronics,5,4000.0,2025-03-17
378,C073,Monitor,Electronics,5,15000.0,2025-04-01
119,C130,Webcam,Electronics ,2,4000.0,2025-06-12
203,C134,Monitor,Electronics,3,16000.0,2025-05-30
367,C184,Webcam,Electronics,2,4000.0,2025-06-18
374,C054,Laptop,Electronics,3,70500.0,2025-11-11
449,C096,Monitor,Electronics,-2,14500.0,2025-03-06
235,C063,Desk,Furniture,5,8000.0,2025-03-27
515,C049,Sofa,Furniture,2,25500.0,2025-01-08
423,C173,Sofa,Furniture,1,24500.0,09/07/2025
501,C001,Chair,Furniture,1,5000.0,2025-06-30
796,C170,Laptop,Electronics,4,71000.0,2025-08-06
558,,Headphones,Electronics,2,3000.0,2025-08-31
474,C081,Desk,Furniture,4,8500.0,2025-07-02
763,C142,Keyboard, electronics,4,2000.0,2025-11-10
480,C009,Monitor,Electronics,3,15000.0,2025-08-23
631,C006,Phone,Elec,4,30000.0,2025-12-05
198,C053,Laptop,Electronics,3,71000.0,2025-07-03
748,C137,Chair,Furniture,3,5000.0,2025-11-21
319,C023,Desk,Furniture,3,,2025-11-11
107,C007,Monitor,Electronics,5,15000.0,2025-01-23
430,C045,Keyboard, Furniture ,1,2000.0,2025-10-26
257,C061,Laptop,Electronics,2,70000.0,2025-10-21
638,C001,Phone,Electronics,2,30500.0,2025-09-03
170,C025,Chair,Furniture,4,5000.0,04/30/2025
271,C093,Headphones,Electronics,1,3000.0,2025-02-04
600,C134,Sofa,Furniture,-2,25500.0,2025-05-28
762,C079,Laptop,Electronics,1,70000.0,2025-01-17
768,C182,Sofa,Furniture,1,25000.0,2025-05-23
753,C053,Table,Furniture,2,11500.0,2025-01-03
108,C102,Laptop,Electronics,4,71000.0,2025-03-10
351,C085,Table,Furniture,4,12500.0,2025-03-10
257,C061,Laptop,Electronics,2,70000.0,2025-10-21
489,C015,Phone,Electronics,2,30000.0,2025-05-26
413,C120,Phone,Electronics,5,31000.0,2025-04-11
561,C165,Chair,Furniture,2,5000.0,2025-03-17
534,C120,Table,Furniture,3,13000.0,2025-11-29
244,C111,Phone,Electronics,2,30500.0,2025-04-11
331,C020,Desk,Furniture,2,8000.0,2025-02-22
504,C125,Keyboard,Electronics,5,2000.0,2025-10-13
707,C074,Keyboard,Electronics,-4,2000.0,2025-01-19
437,C040,Sofa,Furniture,4,25500.0,2025-10-22
121,C119,Keyboard,Electronics,2,2000.0,2025-04-03
615,C060,Monitor,Electronics,4,15500.0,2025-01-17
793,C004,Headphones,Electronics,1,3000.0,08/17/2025
503,C162,Monitor,Electronics,4,15000.0,2025-10-19
188,C093,Phone, electronics,4,30000.0,2025-02-16
671,C182,Mouse,Electronics,3,1000.0,2025-11-28
540,C069,Sofa,Furniture,1,25000.0,2025-06-28
559,C070,Mouse,Electronics,5,1000.0,2025-03-11
416,C069,Monitor,Electronics,2,16000.0,2025-07-10
618,C007,Mouse,Electronics,5,1000.0,2025-09-09
424,C130,Phone,Electronics,5,30000.0,2025-10-04
586,C180,Webcam,Electronics,5,4000.0,2025-04-15
473,C175,Laptop,Electronics,3,,2025-08-03
506,C043,Keyboard,Electronics,5,2000.0,2025-07-26
657,C162,Laptop,Electronics,5,70500.0,2025-07-26
115,C139,Phone,Electronics,5,29500.0,2025-07-02
701,C164,Webcam,Electronics,4,4000.0,2025-06-30
159,C012,Chair,Furniture,3,5000.0,2025-11-02
432,C098,Monitor,Electronics,3,15000.0,2025-07-16
759,C077,Keyboard,Electronics,4,2000.0,06/10/2025
334,C116,Headphones,Electronics,1,3000.0,2025-02-16
393,C117,Chair,Furniture,4,5000.0,2025-09-05
204,C117,Headphones,Electronics,4,675084.0,2025-12-24
350,C086,Mouse,Electronics,5,1000.0,2025-12-04
800,C107,Sofa,Furniture,5,26000.0,2025-07-28
165,C192,Phone, electronics,1,29500.0,2025-05-08
651,C121,Monitor,Electronics,1,15500.0,2025-01-02
113,C098,Desk,Furniture,1,9000.0,2025-10-10
221,C170,Table,Furniture,2,13000.0,2025-01-10
498,C014,Desk,Furniture,3,7500.0,2025-03-31
487,C021,Table,Furniture,4,12500.0,2025-03-02
359,C145,Webcam, electronics,3,745961.0,01/07/2025
790,C073,Sofa,Furniture,2,25500.0,2025-08-16
284,C048,Mouse,Electronics,5,1000.0,02/12/2025
162,C060,Phone,Electronics,5,31000.0,2025-11-19
406,C048,Phone,Electronics,5,30000.0,2025-03-24
206,C188,Headphones, electronics,3,3000.0,2025-03-15
